[2024-07-03 11:13:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me
[2024-07-03 11:13:36] Log file was started late.
[2024-07-03 11:13:36] Using index-files script D:\Program Files\codeql\cli\properties\tools\index-files.cmd.
[2024-07-03 11:13:36] [PROGRESS] database index-files> Scanning for files in D:\caopengfei11\Downloads\shiro-CVE-2022-32532...
[2024-07-03 11:13:36] Calling plumbing command: codeql resolve files --include-extension=.properties --size-limit=5m D:\caopengfei11\Downloads\shiro-CVE-2022-32532 --format=json
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\hooks...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\info...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\logs...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\logs\refs...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\logs\refs\heads...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\logs\refs\remotes...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\logs\refs\remotes\origin...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\00...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\01...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\02...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\03...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\04...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\05...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\06...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\07...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\09...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\0a...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\0b...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\0c...
